"filename", "language", "YAML", "Markdown", "JSON", "XML", "Python", "HTML", "Shell Script", "LaTeX", "CSS", "CSV", "JavaScript", "comment", "blank", "total"
"/home/tb/repos/magisim/CITATION.cff", "YAML", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 58
"/home/tb/repos/magisim/README.md", "Markdown", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 68
"/home/tb/repos/magisim/activate-env.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 6, 21
"/home/tb/repos/magisim/devel-env.yml", "YAML", 221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 222
"/home/tb/repos/magisim/docbak/README.md", "Markdown", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 61
"/home/tb/repos/magisim/docbak/resources/banner1.svg", "XML", 0, 0, 0, 104585, 0, 0, 0, 0, 0, 0, 0, 1, 2, 104588
"/home/tb/repos/magisim/docbak/resources/epsilon.svg", "XML", 0, 0, 0, 64210, 0, 0, 0, 0, 0, 0, 0, 1, 2, 64213
"/home/tb/repos/magisim/docbak/resources/logo-docs-dark.svg", "XML", 0, 0, 0, 12210, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12213
"/home/tb/repos/magisim/docbak/resources/logo-docs-light.svg", "XML", 0, 0, 0, 12210, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12213
"/home/tb/repos/magisim/docbak/resources/logo-normal-dark-devteam.svg", "XML", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 1, 2, 73
"/home/tb/repos/magisim/docbak/resources/logo-normal-dark.svg", "XML", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 1, 2, 58
"/home/tb/repos/magisim/docbak/resources/logo-normal-light.svg", "XML", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 1, 2, 58
"/home/tb/repos/magisim/docbak/resources/magisim_logo256.svg", "XML", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 1, 2, 114
"/home/tb/repos/magisim/docs/README.md", "Markdown", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 68
"/home/tb/repos/magisim/docs/_config.yml", "YAML", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/home/tb/repos/magisim/docs/resources/2.svg", "XML", 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 1, 2, 116
"/home/tb/repos/magisim/docs/resources/banner1.svg", "XML", 0, 0, 0, 104585, 0, 0, 0, 0, 0, 0, 0, 1, 2, 104588
"/home/tb/repos/magisim/docs/resources/banner2.svg", "XML", 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 1, 2, 106
"/home/tb/repos/magisim/docs/resources/epsilon.svg", "XML", 0, 0, 0, 64210, 0, 0, 0, 0, 0, 0, 0, 1, 2, 64213
"/home/tb/repos/magisim/docs/resources/loadscreen.svg", "XML", 0, 0, 0, 48973, 0, 0, 0, 0, 0, 0, 0, 1, 2, 48976
"/home/tb/repos/magisim/docs/resources/loadscreenlite.svg", "XML", 0, 0, 0, 18405, 0, 0, 0, 0, 0, 0, 0, 1, 2, 18408
"/home/tb/repos/magisim/docs/resources/logo-docs-dark.svg", "XML", 0, 0, 0, 12210, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12213
"/home/tb/repos/magisim/docs/resources/logo-docs-light.svg", "XML", 0, 0, 0, 12210, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12213
"/home/tb/repos/magisim/docs/resources/logo-normal-dark-devteam.svg", "XML", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 1, 2, 73
"/home/tb/repos/magisim/docs/resources/logo-normal-dark.svg", "XML", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 1, 2, 58
"/home/tb/repos/magisim/docs/resources/logo-normal-light.svg", "XML", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 1, 2, 58
"/home/tb/repos/magisim/docs/resources/magisim_logo256.svg", "XML", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 1, 2, 114
"/home/tb/repos/magisim/environment.yml", "YAML", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"/home/tb/repos/magisim/magisim-esdk/README.md", "Markdown", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/home/tb/repos/magisim/magisim-esdk/docs/CONTRIBUTING.md", "Markdown", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 92
"/home/tb/repos/magisim/magisim-esdk/docs/INSTALL.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/tb/repos/magisim/magisim-esdk/docs/README.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/home/tb/repos/magisim/magisim-esdk/resources/magisim_logo256.svg", "XML", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 1, 2, 114
"/home/tb/repos/magisim/magisim-esdk/src/tension.py", "Python", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/home/tb/repos/magisim/notebooks/obsidian/MAGISIM-NOTES/.obsidian/app.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/tb/repos/magisim/notebooks/obsidian/MAGISIM-NOTES/.obsidian/appearance.json", "JSON", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/tb/repos/magisim/notebooks/obsidian/MAGISIM-NOTES/.obsidian/core-plugins-migration.json", "JSON", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30
"/home/tb/repos/magisim/notebooks/obsidian/MAGISIM-NOTES/.obsidian/core-plugins.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"/home/tb/repos/magisim/notebooks/obsidian/MAGISIM-NOTES/.obsidian/hotkeys.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/tb/repos/magisim/notebooks/obsidian/MAGISIM-NOTES/.obsidian/workspace.json", "JSON", 0, 0, 234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 234
"/home/tb/repos/magisim/notebooks/obsidian/MAGISIM-NOTES/Extension SDK/Extension SDK notes.md", "Markdown", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 45
"/home/tb/repos/magisim/notebooks/obsidian/MAGISIM-NOTES/GitHub Inspiration/links.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/tb/repos/magisim/notebooks/obsidian/MAGISIM-NOTES/Marketing and Pitching/Marketplace.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/tb/repos/magisim/notebooks/obsidian/MAGISIM-NOTES/Marketing and Pitching/Pitching.md", "Markdown", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"/home/tb/repos/magisim/notebooks/obsidian/MAGISIM-NOTES/Research And Development/Videos and Courses.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/tb/repos/magisim/notebooks/obsidian/MAGISIM-NOTES/Research And Development/Whitepapers.md", "Markdown", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 17
"/home/tb/repos/magisim/notebooks/obsidian/MAGISIM-NOTES/ui dev notes.md", "Markdown", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7
"/home/tb/repos/magisim/notebooks/obsidian/MAGISIM-NOTES/worknotes/notes.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 43
"/home/tb/repos/magisim/notebooks/pages/test.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/tb/repos/magisim/notebooks/resources/visualisation-cpucube.py", "Python", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 14, 15, 58
"/home/tb/repos/magisim/notebooks/resources/visualisation-cudacube.py", "Python", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 13, 13, 46
"/home/tb/repos/magisim/notebooks/tex/open_source_magnetic_field_suite_magisim.run.xml", "XML", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 3, 1, 86
"/home/tb/repos/magisim/notebooks/tex/open_source_magnetic_field_suite_magisim.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 7, 59, 187
"/home/tb/repos/magisim/notebooks/tex/template_Report.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 7, 16
"/home/tb/repos/magisim/resources/2.svg", "XML", 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 1, 2, 116
"/home/tb/repos/magisim/resources/Magisim.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 3, 19
"/home/tb/repos/magisim/resources/banner1.svg", "XML", 0, 0, 0, 104585, 0, 0, 0, 0, 0, 0, 0, 1, 2, 104588
"/home/tb/repos/magisim/resources/banner2.svg", "XML", 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 1, 2, 106
"/home/tb/repos/magisim/resources/epsilon.svg", "XML", 0, 0, 0, 64210, 0, 0, 0, 0, 0, 0, 0, 1, 2, 64213
"/home/tb/repos/magisim/resources/loadscreen.svg", "XML", 0, 0, 0, 48973, 0, 0, 0, 0, 0, 0, 0, 1, 2, 48976
"/home/tb/repos/magisim/resources/loadscreenlite.svg", "XML", 0, 0, 0, 18405, 0, 0, 0, 0, 0, 0, 0, 1, 2, 18408
"/home/tb/repos/magisim/resources/logo-docs-dark.svg", "XML", 0, 0, 0, 12210, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12213
"/home/tb/repos/magisim/resources/logo-docs-light.svg", "XML", 0, 0, 0, 12210, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12213
"/home/tb/repos/magisim/resources/logo-normal-dark-devteam.svg", "XML", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 1, 2, 73
"/home/tb/repos/magisim/resources/logo-normal-dark.svg", "XML", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 1, 2, 58
"/home/tb/repos/magisim/resources/logo-normal-light.svg", "XML", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 1, 2, 58
"/home/tb/repos/magisim/resources/magisim_logo256.svg", "XML", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 1, 2, 114
"/home/tb/repos/magisim/resources/old-env-nouse.yml", "YAML", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/home/tb/repos/magisim/src/resources/cuda-mandelbrot.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/tb/repos/magisim/src/tests/02-absorbing-object.ipynb", "JSON", 0, 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 166
"/home/tb/repos/magisim/src/tests/05-lenses-and-analysing-lensing-actions.ipynb", "JSON", 0, 0, 353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 354
"/home/tb/repos/magisim/src/tests/06-GRIN-medium-and-analysing-refraction.ipynb", "JSON", 0, 0, 393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 394
"/home/tb/repos/magisim/src/tests/cuda-processing/simulation/old/fd1d-cuda-acc.py", "Python", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 29, 21, 116
"/home/tb/repos/magisim/src/tests/cuda-processing/simulation/old/fd2d.py", "Python", 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 26, 41, 209
"/home/tb/repos/magisim/src/tests/cuda-processing/simulation/old/fdmaterial.py", "Python", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 13, 16, 97
"/home/tb/repos/magisim/src/tests/cuda-processing/simulation/old/fdmaterialv2.py", "Python", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 16, 19, 85
"/home/tb/repos/magisim/src/tests/cuda-processing/simulation/old/fdmaterialv3.py", "Python", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 16, 16, 82
"/home/tb/repos/magisim/src/tests/cuda-processing/simulation/old/fdmaterialv4.py", "Python", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 17, 18, 86
"/home/tb/repos/magisim/src/tests/cuda-processing/simulation/old/fdmaterialv5.py", "Python", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 23, 24, 121
"/home/tb/repos/magisim/src/tests/cuda-processing/simulation/old/fdmaterialv6.py", "Python", 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 18, 21, 130
"/home/tb/repos/magisim/src/tests/cuda-processing/simulation/old/fdmaterialv7.py", "Python", 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 18, 22, 131
"/home/tb/repos/magisim/src/tests/cuda-processing/simulation/old/fdmaterialv8.py", "Python", 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 22, 28, 167
"/home/tb/repos/magisim/src/tests/cuda-processing/simulation/old/fdmaterialv9.py", "Python", 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 21, 22, 134
"/home/tb/repos/magisim/src/tests/cuda-tests.py", "Python", 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 11, 18, 123
"/home/tb/repos/magisim/src/tests/extension_880843c55c42/02-absorbing-object.ipynb", "JSON", 0, 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 155
"/home/tb/repos/magisim/src/tests/extension_880843c55c42/absorb.py", "Python", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 8, 10, 39
"/home/tb/repos/magisim/src/tests/extension_880843c55c42/d8b29835-ad56-4d0c-90b6-880843c55c42-eload.py", "Python", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 4, 10, 45
"/home/tb/repos/magisim/src/tests/extension_880843c55c42/d8b29835-ad56-4d0c-90b6-880843c55c42-settings.py", "Python", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/home/tb/repos/magisim/src/tests/extension_880843c55c42/epsilon.py", "Python", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 23, 16, 91
